-- Merging decision tree log ---
manifest
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:1-76:12
	package
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:3:5-48
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:40:9-41
	android:icon
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:39:9-45
activity#com.androidhive.pushnotifications.RegisterActivity
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:42:9-50:20
	android:label
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:44:13-45
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:43:13-45
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:46:17-69
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:48:17-77
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:48:27-74
activity#com.androidhive.pushnotifications.MainActivity
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:53:9-57:20
	android:label
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:56:13-45
	android:configChanges
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:55:13-63
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:54:13-41
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:59:9-71:20
	android:permission
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:61:13-73
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:60:13-71
intent-filter#com.androidhive.pushnotifications+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:62:13-70:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:65:17-81
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:65:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:67:17-86
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:67:25-83
category#com.androidhive.pushnotifications
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:69:17-78
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:69:27-75
service#com.androidhive.pushnotifications.GCMIntentService
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:73:9-53
	android:name
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:73:18-50
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
